#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e7696c4410 JavaThread "Execution worker Thread 9" [_thread_blocked, id=31976, stack(0x000000dd4e600000,0x000000dd4e700000)]
  0x000001e7696c76b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7968, stack(0x000000dd4e700000,0x000000dd4e800000)]
  0x000001e7696c5340 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15140, stack(0x000000dd4e800000,0x000000dd4e900000)]
  0x000001e7696c34e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=43928, stack(0x000000dd4e900000,0x000000dd4ea00000)]
  0x000001e7696c5d60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=36656, stack(0x000000dd4ea00000,0x000000dd4eb00000)]
  0x000001e7696c4e30 JavaThread "Execution worker Thread 14" [_thread_blocked, id=42088, stack(0x000000dd4eb00000,0x000000dd4ec00000)]
  0x000001e7696c2ac0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=34272, stack(0x000000dd4ec00000,0x000000dd4ed00000)]
  0x000001e7696c5850 JavaThread "Execution worker Thread 16" [_thread_blocked, id=34140, stack(0x000000dd4ed00000,0x000000dd4ee00000)]
  0x000001e7696c25b0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=42556, stack(0x000000dd4ee00000,0x000000dd4ef00000)]
  0x000001e7696c6270 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3736, stack(0x000000dd4ef00000,0x000000dd4f000000)]
  0x000001e7696c0240 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8536, stack(0x000000dd4f000000,0x000000dd4f100000)]
  0x000001e7696c71a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=40396, stack(0x000000dd4f100000,0x000000dd4f200000)]
  0x000001e7696c6780 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33124, stack(0x000000dd4f200000,0x000000dd4f300000)]
  0x000001e7696c2fd0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=42972, stack(0x000000dd4f300000,0x000000dd4f400000)]
  0x000001e7696c0750 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29864, stack(0x000000dd4f400000,0x000000dd4f500000)]
  0x000001e7696c3f00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1576, stack(0x000000dd4f500000,0x000000dd4f600000)]
  0x000001e7696c4920 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=41012, stack(0x000000dd4f600000,0x000000dd4f700000)]
  0x000001e7696c6c90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=42292, stack(0x000000dd4f700000,0x000000dd4f800000)]
  0x000001e7696c0c60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=43488, stack(0x000000dd4f800000,0x000000dd4f900000)]
  0x000001e7696c39f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=40300, stack(0x000000dd4f900000,0x000000dd4fa00000)]
  0x000001e7696c7bc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=42808, stack(0x000000dd4fa00000,0x000000dd4fb00000)]
  0x000001e7696c1170 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=42412, stack(0x000000dd4fb00000,0x000000dd4fc00000)]
  0x000001e7696c1680 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13024, stack(0x000000dd4fc00000,0x000000dd4fd00000)]
  0x000001e7696c1b90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23460, stack(0x000000dd4fd00000,0x000000dd4fe00000)]
  0x000001e7696c20a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5100, stack(0x000000dd4fe00000,0x000000dd4ff00000)]
  0x000001e77003e6b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=36960, stack(0x000000dd4ff00000,0x000000dd50000000)]
  0x000001e77248d260 JavaThread "Cache worker for execution history cache (D:\AndroidStudio\project\CSMOS\.gradle\8.7\executionHistory)" [_thread_blocked, id=18396, stack(0x000000dd50400000,0x000000dd50500000)]
  0x000001e77248dc80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23788, stack(0x000000dd50700000,0x000000dd50800000)]
  0x000001e772487c50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=30760, stack(0x000000dd50800000,0x000000dd50900000)]
  0x000001e772486d20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=33724, stack(0x000000dd50900000,0x000000dd50a00000)]
  0x000001e77248e190 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=41924, stack(0x000000dd50a00000,0x000000dd50b00000)]
  0x000001e772487230 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=42396, stack(0x000000dd50b00000,0x000000dd50c00000)]
  0x000001e772489ab0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=36748, stack(0x000000dd50e00000,0x000000dd50f00000)]
  0x000001e772488160 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=40068, stack(0x000000dd50f00000,0x000000dd51000000)]
  0x000001e772488670 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=37412, stack(0x000000dd51000000,0x000000dd51100000)]
  0x000001e772488b80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=36888, stack(0x000000dd51100000,0x000000dd51200000)]
  0x000001e77248c330 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=33216, stack(0x000000dd51200000,0x000000dd51300000)]
  0x000001e77248a4d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3728, stack(0x000000dd51300000,0x000000dd51400000)]
  0x000001e77248a9e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=38164, stack(0x000000dd51400000,0x000000dd51500000)]
  0x000001e77248e6a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18232, stack(0x000000dd51500000,0x000000dd51600000)]
  0x000001e772489090 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=32868, stack(0x000000dd51600000,0x000000dd51700000)]
  0x000001e77248aef0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=42176, stack(0x000000dd51700000,0x000000dd51800000)]
  0x000001e7724895a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17360, stack(0x000000dd51800000,0x000000dd51900000)]
  0x000001e77248b910 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5060, stack(0x000000dd51900000,0x000000dd51a00000)]
  0x000001e77248cd50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=40268, stack(0x000000dd51a00000,0x000000dd51b00000)]
  0x000001e77c1ace30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=42128, stack(0x000000dd51b00000,0x000000dd51c00000)]
  0x000001e77c1ae780 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6876, stack(0x000000dd51c00000,0x000000dd51d00000)]
  0x000001e77c1ad340 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=42252, stack(0x000000dd51d00000,0x000000dd51e00000)]
  0x000001e77c1b00d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=37604, stack(0x000000dd51e00000,0x000000dd51f00000)]
  0x000001e77c1ad850 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=33228, stack(0x000000dd51f00000,0x000000dd52000000)]
  0x000001e77c1ae270 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=42484, stack(0x000000dd52000000,0x000000dd52100000)]
  0x000001e77c1b05e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=43504, stack(0x000000dd52100000,0x000000dd52200000)]
  0x000001e77c1af1a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=40244, stack(0x000000dd52200000,0x000000dd52300000)]
  0x000001e77c1add60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=40744, stack(0x000000dd52300000,0x000000dd52400000)]
  0x000001e77c1aec90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=31920, stack(0x000000dd52400000,0x000000dd52500000)]
  0x000001e77c1af6b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27548, stack(0x000000dd52500000,0x000000dd52600000)]
  0x000001e7737fc4e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=35136, stack(0x000000dd52600000,0x000000dd52700000)]
  0x000001e7737f8820 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=34344, stack(0x000000dd52700000,0x000000dd52800000)]
  0x000001e7737fab90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25588, stack(0x000000dd52800000,0x000000dd52900000)]
  0x000001e7737f9c60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=38756, stack(0x000000dd52900000,0x000000dd52a00000)]
  0x000001e7737f9240 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=40360, stack(0x000000dd52a00000,0x000000dd52b00000)]
  0x000001e7737fd920 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=43144, stack(0x000000dd52b00000,0x000000dd52c00000)]
  0x000001e7737fb0a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12344, stack(0x000000dd52c00000,0x000000dd52d00000)]
  0x000001e7737fbac0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=38924, stack(0x000000dd52d00000,0x000000dd52e00000)]
  0x000001e7737fde30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27560, stack(0x000000dd52e00000,0x000000dd52f00000)]
  0x000001e7737fed60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=43080, stack(0x000000dd52f00000,0x000000dd53000000)]
  0x000001e7737f9750 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13552, stack(0x000000dd53000000,0x000000dd53100000)]
  0x000001e7737fa680 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26664, stack(0x000000dd53100000,0x000000dd53200000)]
  0x000001e7737fc9f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=43864, stack(0x000000dd53200000,0x000000dd53300000)]
  0x000001e7737fb5b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12140, stack(0x000000dd53300000,0x000000dd53400000)]
  0x000001e7737fbfd0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10172, stack(0x000000dd53400000,0x000000dd53500000)]
  0x000001e7737f8d30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25860, stack(0x000000dd53500000,0x000000dd53600000)]
  0x000001e7737fcf00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=31376, stack(0x000000dd53600000,0x000000dd53700000)]
  0x000001e7737fd410 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=43056, stack(0x000000dd53700000,0x000000dd53800000)]
  0x000001e7737fe340 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=37816, stack(0x000000dd53800000,0x000000dd53900000)]
  0x000001e7737fe850 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24600, stack(0x000000dd53900000,0x000000dd53a00000)]
  0x000001e7737ff270 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=44036, stack(0x000000dd53a00000,0x000000dd53b00000)]
  0x000001e7737f7e00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=44040, stack(0x000000dd53b00000,0x000000dd53c00000)]
  0x000001e7737ff780 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=44044, stack(0x000000dd53c00000,0x000000dd53d00000)]
  0x000001e77c1afbc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=44116, stack(0x000000dd53d00000,0x000000dd53e00000)]
  0x000001e771d124e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=44120, stack(0x000000dd53e00000,0x000000dd53f00000)]
  0x000001e771d13e30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=44124, stack(0x000000dd53f00000,0x000000dd54000000)]
  0x000001e771d166b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=44128, stack(0x000000dd54000000,0x000000dd54100000)]
  0x000001e771d14d60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=44132, stack(0x000000dd54100000,0x000000dd54200000)]
  0x000001e771d16bc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=44136, stack(0x000000dd54200000,0x000000dd54300000)]
  0x000001e771d12f00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=44140, stack(0x000000dd54300000,0x000000dd54400000)]
  0x000001e771d15780 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=44144, stack(0x000000dd54400000,0x000000dd54500000)]
  0x000001e771d14850 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=44148, stack(0x000000dd54500000,0x000000dd54600000)]
  0x000001e771d18000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=44152, stack(0x000000dd54600000,0x000000dd54700000)]
  0x000001e771d15c90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=44156, stack(0x000000dd54700000,0x000000dd54800000)]
  0x000001e771d14340 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=44160, stack(0x000000dd54800000,0x000000dd54900000)]
  0x000001e771d161a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=44164, stack(0x000000dd54900000,0x000000dd54a00000)]
  0x000001e771d19950 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=44168, stack(0x000000dd54a00000,0x000000dd54b00000)]
  0x000001e771d170d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=44172, stack(0x000000dd54b00000,0x000000dd54c00000)]
  0x000001e771d18a20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=44176, stack(0x000000dd54c00000,0x000000dd54d00000)]
  0x000001e771d13920 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=44180, stack(0x000000dd54d00000,0x000000dd54e00000)]
  0x000001e771d18510 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=44264, stack(0x000000dd54e00000,0x000000dd54f00000)]
  0x000001e771d13410 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=44268, stack(0x000000dd54f00000,0x000000dd55000000)]
  0x000001e771d15270 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=44272, stack(0x000000dd55000000,0x000000dd55100000)]
  0x000001e771d175e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=44276, stack(0x000000dd55100000,0x000000dd55200000)]
  0x000001e771d18f30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=44280, stack(0x000000dd55200000,0x000000dd55300000)]
  0x000001e771d19440 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=44284, stack(0x000000dd55300000,0x000000dd55400000)]
  0x000001e771d19e60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=44288, stack(0x000000dd55400000,0x000000dd55500000)]
  0x000001e771d129f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=44292, stack(0x000000dd55500000,0x000000dd55600000)]
  0x000001e770a3da20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=44296, stack(0x000000dd55600000,0x000000dd55700000)]
  0x000001e770a3df30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=44300, stack(0x000000dd55700000,0x000000dd55800000)]
  0x000001e770a3e440 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=44304, stack(0x000000dd55800000,0x000000dd55900000)]
  0x000001e770a3fd90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=44308, stack(0x000000dd55900000,0x000000dd55a00000)]
  0x000001e770a3a780 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=44312, stack(0x000000dd55a00000,0x000000dd55b00000)]
  0x000001e770a3e950 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=44316, stack(0x000000dd55b00000,0x000000dd55c00000)]
  0x000001e770a3ee60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=44320, stack(0x000000dd55c00000,0x000000dd55d00000)]
  0x000001e770a3f370 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=44324, stack(0x000000dd55d00000,0x000000dd55e00000)]
  0x000001e770a3f880 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=44328, stack(0x000000dd55e00000,0x000000dd55f00000)]
  0x000001e770a3b1a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=44440, stack(0x000000dd55f00000,0x000000dd56000000)]
  0x000001e770a3ac90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=44444, stack(0x000000dd56000000,0x000000dd56100000)]
  0x000001e770a41bf0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=44448, stack(0x000000dd56100000,0x000000dd56200000)]
  0x000001e770a3bbc0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=44452, stack(0x000000dd56200000,0x000000dd56300000)]
  0x000001e770a407b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=44456, stack(0x000000dd56300000,0x000000dd56400000)]
  0x000001e770a402a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=44460, stack(0x000000dd56400000,0x000000dd56500000)]
  0x000001e770a3c5e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=44464, stack(0x000000dd56500000,0x000000dd56600000)]
  0x000001e770a3d000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=44468, stack(0x000000dd56600000,0x000000dd56700000)]
  0x000001e770a3caf0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=44472, stack(0x000000dd56700000,0x000000dd56800000)]
  0x000001e770a40cc0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=44476, stack(0x000000dd56800000,0x000000dd56900000)]
  0x000001e770a411d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=44480, stack(0x000000dd56900000,0x000000dd56a00000)]
  0x000001e770a416e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=44484, stack(0x000000dd56a00000,0x000000dd56b00000)]
  0x000001e770a42100 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=44488, stack(0x000000dd56b00000,0x000000dd56c00000)]
  0x000001e770a3b6b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=44492, stack(0x000000dd56c00000,0x000000dd56d00000)]
  0x000001e770a3d510 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=44496, stack(0x000000dd56d00000,0x000000dd56e00000)]
  0x000001e770a3c0d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=44500, stack(0x000000dd57000000,0x000000dd57100000)]
  0x000001e774038dc0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=44504, stack(0x000000dd57100000,0x000000dd57200000)]
  0x000001e77403c570 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=44568, stack(0x000000dd57200000,0x000000dd57300000)]
  0x000001e7740383a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=44572, stack(0x000000dd57300000,0x000000dd57400000)]
  0x000001e77403ca80 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=44576, stack(0x000000dd57400000,0x000000dd57500000)]
  0x000001e7740392d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=44580, stack(0x000000dd57500000,0x000000dd57600000)]
  0x000001e77403a710 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=44584, stack(0x000000dd57600000,0x000000dd57700000)]
  0x000001e77403cf90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=44588, stack(0x000000dd57700000,0x000000dd57800000)]
  0x000001e77403b130 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=44592, stack(0x000000dd57800000,0x000000dd57900000)]
  0x000001e77403ac20 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=44596, stack(0x000000dd57900000,0x000000dd57a00000)]
  0x000001e77403b640 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=44600, stack(0x000000dd57a00000,0x000000dd57b00000)]
  0x000001e77403bb50 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=44604, stack(0x000000dd57b00000,0x000000dd57c00000)]
  0x000001e77403d4a0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=44608, stack(0x000000dd57c00000,0x000000dd57d00000)]
  0x000001e77403e3d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=44612, stack(0x000000dd57d00000,0x000000dd57e00000)]
  0x000001e77403d9b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=44616, stack(0x000000dd57e00000,0x000000dd57f00000)]
  0x000001e77403dec0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=44620, stack(0x000000dd57f00000,0x000000dd58000000)]
  0x000001e774037e90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=44624, stack(0x000000dd58000000,0x000000dd58100000)]
  0x000001e7740388b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=44628, stack(0x000000dd58100000,0x000000dd58200000)]
  0x000001e77403e8e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=44632, stack(0x000000dd58200000,0x000000dd58300000)]
  0x000001e7740397e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=44636, stack(0x000000dd58300000,0x000000dd58400000)]
  0x000001e77403edf0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=44640, stack(0x000000dd58400000,0x000000dd58500000)]
  0x000001e774037980 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=44644, stack(0x000000dd58500000,0x000000dd58600000)]
  0x000001e77403c060 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=44648, stack(0x000000dd58600000,0x000000dd58700000)]
  0x000001e774039cf0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=44652, stack(0x000000dd58700000,0x000000dd58800000)]
  0x000001e77403fd20 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=44656, stack(0x000000dd58800000,0x000000dd58900000)]
  0x000001e77403f300 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=44660, stack(0x000000dd58900000,0x000000dd58a00000)]
  0x000001e774040c50 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=44672, stack(0x000000dd58a00000,0x000000dd58b00000)]
  0x000001e77403f810 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=44676, stack(0x000000dd58b00000,0x000000dd58c00000)]
  0x000001e774041670 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=44696, stack(0x000000dd48300000,0x000000dd48400000)]
  0x000001e774046260 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=44836, stack(0x000000dd58f00000,0x000000dd59000000)]
  0x000001e7740425a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=44840, stack(0x000000dd59400000,0x000000dd59500000)]
  0x000001e774045330 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=44844, stack(0x000000dd59500000,0x000000dd59600000)]
  0x000001e774042fc0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=44852, stack(0x000000dd59700000,0x000000dd59800000)]
  0x000001e774044e20 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=44964, stack(0x000000dd59600000,0x000000dd59700000)]
  0x000001e774042ab0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=44412, stack(0x000000dd58d00000,0x000000dd58e00000)]
  0x000001e76f92bc80 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=44356, stack(0x000000dd59800000,0x000000dd59900000)]
  0x000001e77aa66540 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=44396, stack(0x000000dd59900000,0x000000dd59a00000)]
  0x000001e77aa62370 JavaThread "RMI Reaper" [_thread_blocked, id=44368, stack(0x000000dd59a00000,0x000000dd59b00000)]
